This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by solidreserve Core configure 4.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure LDFLAGS=-L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ CPPFLAGS=-I/home/ubuntu/SolidReserve-1.0.0/db4/include/ --prefix=/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = instance-20241109-1240
uname -m = x86_64
uname -r = 5.15.0-1070-oracle
uname -s = Linux
uname -v = #76~20.04.1-Ubuntu SMP Wed Oct 9 14:36:19 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2805: loading site script /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9748: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:9748: $? = 0
configure:9748: result: yes
configure:9748: checking for stdlib.h
configure:9748: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:9748: $? = 0
configure:9748: result: yes
configure:9748: checking for string.h
configure:9748: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:9748: $? = 0
configure:9748: result: yes
configure:9748: checking for memory.h
configure:9748: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:9748: $? = 0
configure:9748: result: yes
configure:9748: checking for strings.h
configure:9748: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:9748: $? = 0
configure:9748: result: yes
configure:9748: checking for inttypes.h
configure:9748: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:9748: $? = 0
configure:9748: result: yes
configure:9748: checking for stdint.h
configure:9748: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:9748: $? = 0
configure:9748: result: yes
configure:9748: checking for unistd.h
configure:9748: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:9748: $? = 0
configure:9748: result: yes
configure:9762: checking for dlfcn.h
configure:9762: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:9762: $? = 0
configure:9762: result: yes
configure:10027: checking for objdir
configure:10042: result: .libs
configure:10306: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10324: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:10328: $? = 0
configure:10341: result: no
configure:10705: checking for gcc -m64 option to produce PIC
configure:10712: result: -fPIC -DPIC
configure:10720: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10738: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -fPIC -DPIC -DPIC conftest.c >&5
configure:10742: $? = 0
configure:10755: result: yes
configure:10784: checking if gcc -m64 static flag -static works
configure:10812: result: yes
configure:10827: checking if gcc -m64 supports -c -o file.o
configure:10848: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -o out/conftest2.o conftest.c >&5
configure:10852: $? = 0
configure:10874: result: yes
configure:10882: checking if gcc -m64 supports -c -o file.o
configure:10929: result: yes
configure:10962: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12225: result: yes
configure:12262: checking whether -lc should be explicitly linked in
configure:12270: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:12273: $? = 0
configure:12288: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:12291: $? = 0
configure:12305: result: no
configure:12465: checking dynamic linker characteristics
configure:13046: gcc -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13046: $? = 0
configure:13295: result: GNU/Linux ld.so
configure:13417: checking how to hardcode library paths into programs
configure:13442: result: immediate
configure:13990: checking whether stripping libraries is possible
configure:13995: result: yes
configure:14030: checking if libtool supports shared libraries
configure:14032: result: yes
configure:14035: checking whether to build shared libraries
configure:14060: result: yes
configure:14063: checking whether to build static libraries
configure:14067: result: yes
configure:10866: checking how to run the C++ preprocessor
configure:10893: g++ -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.cpp
configure:10893: $? = 0
configure:10907: g++ -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10907: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10932: result: g++ -m64 -E
configure:10952: g++ -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.cpp
configure:10952: $? = 0
configure:10966: g++ -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10966: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:11128: checking for ld used by g++ -m64
configure:11195: result: /usr/bin/ld -m elf_x86_64
configure:11202: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:11217: result: yes
configure:11272: checking whether the g++ -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12345: result: yes
configure:12381: g++ -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.cpp >&5
configure:12384: $? = 0
configure:12865: checking for g++ -m64 option to produce PIC
configure:12872: result: -fPIC -DPIC
configure:12880: checking if g++ -m64 PIC flag -fPIC -DPIC works
configure:12898: g++ -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -fPIC -DPIC -DPIC conftest.cpp >&5
configure:12902: $? = 0
configure:12915: result: yes
configure:12938: checking if g++ -m64 static flag -static works
configure:12966: result: yes
configure:12978: checking if g++ -m64 supports -c -o file.o
configure:12999: g++ -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -o out/conftest2.o conftest.cpp >&5
configure:13003: $? = 0
configure:13025: result: yes
configure:13030: checking if g++ -m64 supports -c -o file.o
configure:13077: result: yes
configure:13107: checking whether the g++ -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:13150: result: yes
configure:13291: checking dynamic linker characteristics
configure:14048: result: GNU/Linux ld.so
configure:14113: checking how to hardcode library paths into programs
configure:14138: result: immediate
configure:13034: checking for x86_64-pc-linux-gnu-ar
configure:13067: result: no
configure:13077: checking for ar
configure:13107: result: ar
configure:13132: checking for x86_64-pc-linux-gnu-ranlib
configure:13165: result: no
configure:13175: checking for ranlib
configure:13205: result: ranlib
configure:13230: checking for x86_64-pc-linux-gnu-strip
configure:13263: result: no
configure:13273: checking for strip
configure:13291: found /usr/bin/strip
configure:13303: result: /usr/bin/strip
configure:13328: checking for x86_64-pc-linux-gnu-gcov
configure:13361: result: no
configure:13371: checking for gcov
configure:13389: found /usr/bin/gcov
configure:13401: result: /usr/bin/gcov
configure:13425: checking for lcov
configure:13458: result: no
configure:13465: checking for java
configure:13498: result: no
configure:13507: checking for python3
configure:13525: found /usr/bin/python3
configure:13537: result: /usr/bin/python3
configure:13550: checking for genhtml
configure:13583: result: no
configure:13590: checking for git
configure:13608: found /usr/bin/git
configure:13620: result: /usr/bin/git
configure:13630: checking for ccache
configure:13660: result: /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../native/bin/ccache
configure:13670: checking for xgettext
configure:13688: found /usr/bin/xgettext
configure:13700: result: /usr/bin/xgettext
configure:13710: checking for hexdump
configure:13728: found /usr/bin/hexdump
configure:13740: result: /usr/bin/hexdump
configure:13751: checking for x86_64-pc-linux-gnu-readelf
configure:13784: result: no
configure:13794: checking for readelf
configure:13812: found /usr/bin/readelf
configure:13824: result: /usr/bin/readelf
configure:13849: checking for x86_64-pc-linux-gnu-c++filt
configure:13882: result: no
configure:13892: checking for c++filt
configure:13910: found /usr/bin/c++filt
configure:13922: result: /usr/bin/c++filt
configure:13947: checking for x86_64-pc-linux-gnu-objcopy
configure:13980: result: no
configure:13990: checking for objcopy
configure:14008: found /usr/bin/objcopy
configure:14020: result: /usr/bin/objcopy
configure:14148: checking for x86_64-pc-linux-gnu-pkg-config
configure:14178: result: /usr/bin/pkg-config --static
configure:14246: checking pkg-config is at least version 0.9.0
configure:14249: result: yes
configure:16084: checking whether byte ordering is bigendian
configure:16099: g++ -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:23:9: error: expected unqualified-id before 'not' token
   23 |         not a universal capable compiler
      |         ^~~
configure:16099: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:16144: g++ -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:16144: $? = 0
configure:16162: g++ -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:29:8: error: 'big' was not declared in this scope
   29 |    not big endian
      |        ^~~
configure:16162: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:16290: result: no
configure:16420: checking if compiler needs -Werror to reject unknown flags
configure:16436: gcc -m64 -c -pipe -O2  -Werror -Wunknown-warning-option -Wsizeof-array-argument -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c >&5
gcc: error: unrecognized command line option '-Wunknown-warning-option'
configure:16436: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| int foo(void);
| int
| main ()
| {
| foo()
|   ;
|   return 0;
| }
configure:16441: result: no
configure:16507: checking for the pthreads library -lpthreads
configure:16545: gcc -m64 -o conftest -pipe -O2    -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ conftest.c -lpthreads  >&5
/usr/bin/ld: cannot find -lpthreads
collect2: error: ld returned 1 exit status
configure:16545: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <pthread.h>
|                         static void routine(void *a) { a = 0; }
|                         static void *start_routine(void *a) { return a; }
| int
| main ()
| {
| pthread_t th; pthread_attr_t attr;
|                         pthread_create(&th, 0, start_routine, 0);
|                         pthread_join(th, 0);
|                         pthread_attr_init(&attr);
|                         pthread_cleanup_push(routine, 0);
|                         pthread_cleanup_pop(0) /* ; */
|   ;
|   return 0;
| }
configure:16554: result: no
configure:16452: checking whether pthreads work without any flags
configure:16545: gcc -m64 -o conftest -pipe -O2    -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ conftest.c   >&5
/usr/bin/ld: /tmp/ccqDhLOg.o: in function `main':
conftest.c:(.text.startup+0x30): undefined reference to `pthread_create'
/usr/bin/ld: conftest.c:(.text.startup+0x3c): undefined reference to `pthread_join'
/usr/bin/ld: conftest.c:(.text.startup+0x67): undefined reference to `__pthread_register_cancel'
/usr/bin/ld: conftest.c:(.text.startup+0x6f): undefined reference to `__pthread_unregister_cancel'
collect2: error: ld returned 1 exit status
configure:16545: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <pthread.h>
|                         static void routine(void *a) { a = 0; }
|                         static void *start_routine(void *a) { return a; }
| int
| main ()
| {
| pthread_t th; pthread_attr_t attr;
|                         pthread_create(&th, 0, start_routine, 0);
|                         pthread_join(th, 0);
|                         pthread_attr_init(&attr);
|                         pthread_cleanup_push(routine, 0);
|                         pthread_cleanup_pop(0) /* ; */
|   ;
|   return 0;
| }
configure:16554: result: no
configure:16457: checking whether pthreads work with -Kthread
configure:16545: gcc -m64 -o conftest -pipe -O2  -Kthread  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ conftest.c   >&5
